##################
##   J run 1    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 100000 total iterates (with burnin=80000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-14 09:33:11
Starting MCMC algorithm
Progress: 100% Time: 0:25:39 (15.40 ms/it)

done!
Elapsed time: 25 minutes, 39 seconds, 569 milliseconds
LPML: 517.182456879369 (the higher the better)
WAIC: -1283.8930457498177 (the lower the better)
acceptance ratio eta1: 74.66%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
acceptance ratio eta1: 52.54%
acceptance ratio phi1: 40.16%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.00074176   1803.21    3216.15    0.999905
   2 │ phi0        0.00343867   2923.6     1758.23    1.00408
   3 │ tau2_t1     0.00477657   3841.35    3881.16    0.999873
   4 │ tau2_t2     0.00321648   4017.96    3729.73    1.00118
   5 │ tau2_t3     0.00373497   4041.94    3820.72    0.999912
   6 │ tau2_t4     0.00329333   3523.28    3576.39    1.00053
   7 │ tau2_t5     0.00261347   3483.91    3352.2     0.999865
   8 │ tau2_t6     0.00255029   3203.84    3773.71    1.00008
   9 │ tau2_t7     0.00226117   3805.41    3547.24    1.00015
  10 │ tau2_t8     0.00202975   3600.77    3878.22    1.00064
  11 │ tau2_t9     0.00190963   3796.94    3962.09    0.999766
  12 │ tau2_t10    0.00249753   3945.22    3816.94    1.00014
  13 │ tau2_t11    0.00220691   3723.06    3797.64    1.00004
  14 │ tau2_t12    0.00219895   3139.84    3540.72    0.999955
  15 │ theta_t1    0.0034307    2348.35    2861.62    0.999886
  16 │ theta_t2    0.00385686   1561.88    2552.41    1.00045
  17 │ theta_t3    0.00323398   2093.15    2808.87    1.0002
  18 │ theta_t4    0.0034326    1589.53    2577.11    0.999972
  19 │ theta_t5    0.00314117   1652.18    1636.5     0.999907
  20 │ theta_t6    0.00308493   1504.27    3069.78    1.00041
  21 │ theta_t7    0.0027329    1880.75    2108.79    0.999952
  22 │ theta_t8    0.00292222   1579.31    1770.05    0.999758
  23 │ theta_t9    0.00276078   1716.77    2396.3     1.00005
  24 │ theta_t10   0.00305628   1505.27    2348.1     0.999786
  25 │ theta_t11   0.00294129   1678.59    2571.33    0.999855
  26 │ theta_t12   0.00304822   1738.68    2667.94    1.00057
  27 │ eta1_j1     0.00986581    482.171   1308.58    1.0019
  28 │ eta1_j2     0.0047778    1485.11    2522.45    0.999802
  29 │ eta1_j3     0.00699813   1172.12    2240.88    1.00152
  30 │ eta1_j4     0.00598492    569.799   1447.11    1.0008
  31 │ eta1_j5     0.00331675   1401.32    2431.72    1.00029
  32 │ eta1_j6     0.00532445    678.098   1333.42    1.00159
  33 │ eta1_j7     0.00414707   1602.49    2286.11    1.0006
  34 │ eta1_j8     0.00276373   1705.74    2518.28    1.00031
  35 │ eta1_j9     0.0025557    1930.41    2664.41    1.00011
  36 │ eta1_j10    0.00393558    869.696   2062.88    1.00076
  37 │ eta1_j11    0.00316431   1837.16    2756.87    0.999944
  38 │ eta1_j12    0.00186137   1663.59    2579.59    1.00007
  39 │ eta1_j13    0.00425366   1548.1     2445.57    1.00146
  40 │ eta1_j14    0.00594143   1217.78    2066.84    1.00048
  41 │ eta1_j15    0.00516328   1090.78    1744.6     1.00275
  42 │ eta1_j16    0.00339547   1128.53    1471.68    1.00249
  43 │ eta1_j17    0.00924696    365.655   1037.94    1.00599
  44 │ eta1_j18    0.013806      306.107   1623.59    1.00036
  45 │ eta1_j19    0.00633255    797.829    868.767   1.00071
  46 │ eta1_j20    0.00878384    181.582    825.68    1.00285
  47 │ eta1_j21    0.0149889     207.24    1197.58    1.01646
  48 │ eta1_j22    0.00676369    482.274   1154.93    1.00764
  49 │ eta1_j23    0.00340751    595.384   1180.44    1.00248
  50 │ eta1_j24    0.00509084    634.309   1598.79    1.00211
  51 │ eta1_j25    0.00213555   2159.45    2719.43    0.999799
  52 │ eta1_j26    0.00556033    654.742   2290.19    0.999891
  53 │ eta1_j27    0.00323535   1380.63    2808.47    1.00185
  54 │ eta1_j28    0.00603502    566.443   1056.71    1.00109
  55 │ eta1_j29    0.00513197   1063.74    1439.62    1.00305
  56 │ eta1_j30    0.00343572   1072.57    1552.49    0.999928
  57 │ eta1_j31    0.00327317   1559.73    3040.67    1.00004
  58 │ eta1_j32    0.00364947   1186.12    1782.82    1.00559
  59 │ eta1_j33    0.00621506    572.442   2582.44    1.00032
  60 │ eta1_j34    0.00258656   2112.79    2782.68    1.00012
  61 │ eta1_j35    0.00443922   1407.13    2321.94    0.999995
  62 │ eta1_j36    0.00290144   1113.33    1741.13    0.999888
  63 │ eta1_j37    0.00705888    355.178   1842.22    1.00035
  64 │ eta1_j38    0.0136406     157.918   1300.94    1.00339
  65 │ eta1_j39    0.00844607    546.663   1225.61    1.00064
  66 │ eta1_j40    0.00339006    733.717   1172.27    1.00022
  67 │ eta1_j41    0.00668354    209.566    833.213   1.02474
  68 │ eta1_j42    0.00522506    951.932   1340.57    1.00207
  69 │ eta1_j43    0.00215268   1048.94    1345.94    1.00019
  70 │ eta1_j44    0.00391438   2094.19    2769.24    1.00154
  71 │ eta1_j45    0.00251444   2277.09    2564.62    1.00042
  72 │ eta1_j46    0.00410723    821.661   1709.8     0.999815
  73 │ eta1_j47    0.00355384   2352.37    2815.25    1.00115
  74 │ eta1_j48    0.00788272   1005.41    1725.7     1.00109
  75 │ eta1_j49    0.00458356    758.134    630.467   1.0017
  76 │ eta1_j50    0.00301034   1237.65    1911.23    1.00828
  77 │ eta1_j51    0.00534172    575.661   1852.89    1.00135
  78 │ eta1_j52    0.0056497     105.695    510.285   1.00087
  79 │ eta1_j53    0.00708241   1136.03    1722.67    1.00219
  80 │ eta1_j54    0.0339871      95.3917    68.2069  1.04396
  81 │ eta1_j55    0.00511875   1371.59    2316.51    0.999789
  82 │ eta1_j56    0.0100693     409.944   1151.59    1.00119
  83 │ eta1_j57    0.0200347     197.318    989.529   1.00032
  84 │ eta1_j58    0.013695      252.348    233.018   1.00394
  85 │ eta1_j59    0.0022328    2586.24    2662.13    1.00002
  86 │ eta1_j60    0.00441205   1661.01    2069.98    1.0006
  87 │ eta1_j61    0.00413644   1471.03    1918.72    1.00175
  88 │ eta1_j62    0.00401097   1258.17    2247.58    1.00046
  89 │ eta1_j63    0.00504378   1016.35    2036.81    0.999866
  90 │ eta1_j64    0.00895177    236.062   1378.6     1.00038
  91 │ eta1_j65    0.00448582    233.102    619.336   1.00651
  92 │ eta1_j66    0.00985861     61.0812   352.776   1.02013
  93 │ eta1_j67    0.00454958    324.778   1791.48    1.00286
  94 │ eta1_j68    0.00683182    892.83    1784.7     1.00082
  95 │ eta1_j69    0.0156585      76.0756   500.758   1.00983
  96 │ eta1_j70    0.035203       48.358    280.515   1.04306
  97 │ eta1_j71    0.0130433     164.251    561.866   1.01469
  98 │ eta1_j72    0.00664999    335.584    264.924   1.00522
  99 │ eta1_j73    0.00194925   1604.15    2694.63    1.00218
 100 │ eta1_j74    0.0132594     181.657    293.039   1.01308
 101 │ eta1_j75    0.00388747   1765.01    2079.05    1.00285
 102 │ eta1_j76    0.00369059   1986.54    2308.86    1.00124
 103 │ eta1_j77    0.0296467     144.425    300.967   1.00368
 104 │ eta1_j78    0.00245215   1801.67    2284.3     1.00052
 105 │ eta1_j79    0.00368504   2035.01    2633.71    1.00185
 106 │ eta1_j80    0.00477907     57.6019   157.131   1.00607
 107 │ eta1_j81    0.00317219   1529.79    2043.68    1.00121
 108 │ eta1_j82    0.0184409     276.916    608.95    1.00261
 109 │ eta1_j83    0.00291586    446.903    784.185   1.00303
 110 │ eta1_j84    0.0146894     116.261    835.656   1.01353
 111 │ eta1_j85    0.00831421    616.018   1318.93    1.0022
 112 │ eta1_j86    0.00287521   1934.66    2195.05    1.00154
 113 │ eta1_j87    0.0102797     552.806   1556.76    1.00386
 114 │ eta1_j88    0.0104681     610.223   1340.59    1.00095
 115 │ eta1_j89    0.00291008   2055.0     2997.16    1.00085
 116 │ eta1_j90    0.00577038    844.297   1577.68    1.00556
 117 │ eta1_j91    0.00746009    650.15     827.833   1.00318
 118 │ eta1_j92    0.00925608     40.0455   169.606   1.01425
 119 │ eta1_j93    0.00476837   1651.91    2369.55    0.999884
 120 │ eta1_j94    0.00414199   1753.64    2877.77    0.999823
 121 │ eta1_j95    0.00257328   2283.42    2977.54    1.00142
 122 │ eta1_j96    0.0018153    2680.64    2951.97    1.00122
 123 │ eta1_j97    0.00242368   2241.09    2644.64    1.00035
 124 │ eta1_j98    0.00456279   1962.46    2646.96    1.00038
 125 │ eta1_j99    0.0202498     197.025    786.969   1.00089
 126 │ eta1_j100   0.00233937   1592.12    1679.37    1.00011
 127 │ eta1_j101   0.00275059    113.505    385.817   1.00155
 128 │ eta1_j102   0.00696056    474.226    430.931   1.00009
 129 │ eta1_j103   0.0109031     294.874    701.73    1.00463
 130 │ eta1_j104   0.001578     2113.41    2889.64    1.00146
 131 │ eta1_j105   0.00306539   1999.97    2854.34    0.999821
 132 │ alpha_t1    0.000202583  4043.78    3741.69    1.0013
 133 │ alpha_t2    0.00564942    293.74     765.505   1.00011
 134 │ alpha_t3    0.0111977     125.718    269.282   1.00617
 135 │ alpha_t4    0.0120676     113.599    359.798   1.00466
 136 │ alpha_t5    0.00386298    233.244    352.768   0.999807
 137 │ alpha_t6    0.00875968    191.489    464.876   1.00328
 138 │ alpha_t7    0.0285834      48.3127   123.839   1.01274
 139 │ alpha_t8    0.0299124      25.3587   237.308   1.00472
 140 │ alpha_t9    0.0100762      74.9068   294.168   1.00738
 141 │ alpha_t10   0.0155854     117.935    355.916   1.0085
 142 │ alpha_t11   0.016488       70.7636   276.813   1.06237
 143 │ alpha_t12   0.0182445      85.4355   203.995   1.03203


